Date : 2026-06-03 14:50:56
Directory : c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer
Total : 99 files,  17891 codes, 116 comments, 1213 blanks, all 19220 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\stats                                                                                           |          2 |         91 |          0 |          9 |        100 |
| src\components\text                                                                                            |          1 |        122 |          0 |         21 |        143 |
| src\components\wrapped                                                                                         |         11 |        781 |          0 |         28 |        809 |
| src\components\wrapped (Files)                                                                                 |          2 |        195 |          0 |         10 |        205 |
| src\components\wrapped\cards                                                                                   |          9 |        586 |          0 |         18 |        604 |
| src\config                                                                                                     |          2 |        211 |         55 |         31 |        297 |
| src\context                                                                                                    |          1 |        179 |          1 |         16 |        196 |
| src\pages                                                                                                      |          5 |        902 |          6 |         72 |        980 |
| src\services                                                                                                   |         11 |      2,199 |          2 |        270 |      2,471 |
| src\services (Files)                                                                                           |          5 |        604 |          0 |         76 |        680 |
| src\services\processors                                                                                        |          6 |      1,595 |          2 |        194 |      1,791 |
| src\services\processors (Files)                                                                                |          3 |        732 |          0 |         89 |        821 |
| src\services\processors\workers                                                                                |          3 |        863 |          2 |        105 |        970 |
| src\types                                                                                                      |          4 |        342 |          0 |         50 |        392 |
| src\utils                                                                                                      |         13 |      2,461 |          7 |        201 |      2,669 |
| src\utils\serviceUtils                                                                                         |          8 |      1,898 |          1 |        142 |      2,041 |
| src\utils\uiUtils                                                                                              |          5 |        563 |          6 |         59 |        628 |
| src\wasm                                                                                                       |          2 |        157 |          0 |         29 |        186 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\README.md                                           | Markdown           |         19 |          0 |         11 |         30 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\api\discord-user.ts                                 | TypeScript         |        206 |          3 |         30 |        239 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\assembly\scanner.ts                                 | TypeScript         |         54 |          0 |          6 |         60 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\assembly\tsconfig.json                              | JSON with Comments |          4 |          0 |          1 |          5 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\eslint.config.js                                    | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\index.html                                          | HTML               |         34 |          0 |          2 |         36 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\package-lock.json                                   | JSON               |      5,445 |          0 |          1 |      5,446 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\package.json                                        | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\public\disc_viewer_logo.svg                         | XML                |          9 |          0 |          0 |          9 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\public\vite.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\scripts\embedWasm.mjs                               | JavaScript         |         16 |          0 |          5 |         21 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\App.css                                         | PostCSS            |         31 |          0 |          5 |         36 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\App.tsx                                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\achievements\AchievementBubble.tsx              | TypeScript JSX     |        138 |          0 |          7 |        145 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\achievements\PersonalityBadge.tsx               | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\achievements\achievements.ts                    | TypeScript         |        730 |          0 |         31 |        761 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\achievements\computePersonality.ts              | TypeScript         |        462 |          0 |         70 |        532 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\assets\react.svg                                | XML                |          6 |          0 |          0 |          6 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\AppWrapper.tsx                       | TypeScript JSX     |         63 |          0 |          4 |         67 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\Avatar.tsx                           | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\GlobalProcessingIndicator.tsx        | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\ThemeProvider.tsx                    | TypeScript JSX     |         40 |          0 |         12 |         52 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\charts\HourlyChart.tsx               | TypeScript JSX     |         89 |          0 |          5 |         94 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\charts\HourlyMoodChart.tsx           | TypeScript JSX     |        100 |          0 |          8 |        108 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\charts\MonthlyChart.tsx              | TypeScript JSX     |        107 |          0 |          9 |        116 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\charts\SentimentBar.tsx              | TypeScript JSX     |         99 |          0 |         13 |        112 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\displays\SelfDisplay.tsx             | TypeScript JSX     |        353 |          4 |         33 |        390 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\displays\SettingsDisplay.tsx         | TypeScript JSX     |         82 |          1 |          9 |         92 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\displays\WrappedDisplay.tsx          | TypeScript JSX     |        433 |          6 |         30 |        469 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\displays\topDisplays\TopChannels.tsx | TypeScript JSX     |         77 |          0 |          6 |         83 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\displays\topDisplays\TopDisplay.tsx  | TypeScript JSX     |         74 |          0 |          8 |         82 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\displays\topDisplays\TopServers.tsx  | TypeScript JSX     |         73 |          0 |          6 |         79 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\displays\topDisplays\TopStreaks.tsx  | TypeScript JSX     |        115 |          0 |         10 |        125 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\displays\topDisplays\TopUsers.tsx    | TypeScript JSX     |         77 |          0 |          6 |         83 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\forms\TimeRangeSelector.tsx          | TypeScript JSX     |         89 |          0 |          8 |         97 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\forms\UserComboBox.tsx               | TypeScript JSX     |        101 |          0 |         11 |        112 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\search\Search.tsx                    | TypeScript JSX     |         42 |          0 |          5 |         47 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\search\ServerSearch.tsx              | TypeScript JSX     |        271 |          0 |         32 |        303 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\search\UserSearch.tsx                | TypeScript JSX     |        341 |          0 |         28 |        369 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\stats\StaggeredStatGrid.tsx          | TypeScript JSX     |         54 |          0 |          5 |         59 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\stats\Stat.tsx                       | TypeScript JSX     |         37 |          0 |          4 |         41 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\text\MarqueeText.tsx                 | TypeScript JSX     |        122 |          0 |         21 |        143 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\WrappedCardDef.ts            | TypeScript         |         86 |          0 |          1 |         87 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\WrappedCards.tsx             | TypeScript JSX     |        109 |          0 |          9 |        118 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\cards\ActivityCard.tsx       | TypeScript JSX     |         51 |          0 |          1 |         52 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\cards\CoverCard.tsx          | TypeScript JSX     |         38 |          0 |          2 |         40 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\cards\HoursCard.tsx          | TypeScript JSX     |         99 |          0 |          4 |        103 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\cards\MoodCard.tsx           | TypeScript JSX     |         82 |          0 |          2 |         84 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\cards\PeopleCard.tsx         | TypeScript JSX     |        110 |          0 |          2 |        112 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\cards\PersonalityCard.tsx    | TypeScript JSX     |         66 |          0 |          1 |         67 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\cards\StreaksCard.tsx        | TypeScript JSX     |         61 |          0 |          3 |         64 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\cards\TotalCard.tsx          | TypeScript JSX     |         31 |          0 |          1 |         32 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\components\wrapped\cards\WordsCard.tsx          | TypeScript JSX     |         48 |          0 |          2 |         50 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\config\design.cjs                               | JavaScript         |         70 |         48 |         16 |        134 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\config\theme.ts                                 | TypeScript         |        141 |          7 |         15 |        163 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\context\DataContext.tsx                         | TypeScript JSX     |        179 |          1 |         16 |        196 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\index.css                                       | PostCSS            |         48 |          2 |          6 |         56 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\main.tsx                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\pages\ErrorPage.tsx                             | TypeScript JSX     |         65 |          0 |          8 |         73 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\pages\Home.tsx                                  | TypeScript JSX     |        395 |          6 |         20 |        421 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\pages\Search.tsx                                | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\pages\SearchServer.tsx                          | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\pages\UploadPage.tsx                            | TypeScript JSX     |        354 |          0 |         32 |        386 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\dataStore.ts                           | TypeScript         |        182 |          0 |         20 |        202 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\jobRunner.ts                           | TypeScript         |         87 |          0 |         12 |         99 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\orchestrator.sharedworker.ts           | TypeScript         |         41 |          0 |          8 |         49 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\orchestratorClient.ts                  | TypeScript         |        104 |          0 |         16 |        120 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\pipeline.ts                            | TypeScript         |        190 |          0 |         20 |        210 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\processors\activityProcessor.ts        | TypeScript         |        151 |          0 |         21 |        172 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\processors\processSentiment.ts         | TypeScript         |         72 |          0 |         11 |         83 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\processors\workers\activity.worker.ts  | TypeScript         |        227 |          2 |         31 |        260 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\processors\workers\messages.worker.ts  | TypeScript         |        385 |          0 |         40 |        425 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\processors\workers\sentiment.worker.ts | TypeScript         |        251 |          0 |         34 |        285 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\services\processors\zipProcessor.ts             | TypeScript         |        509 |          0 |         57 |        566 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\types\discord.ts                                | TypeScript         |        141 |          0 |         18 |        159 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\types\styles.ts                                 | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\types\types.d.ts                                | TypeScript         |         98 |          0 |         11 |        109 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\types\worker.ts                                 | TypeScript         |        102 |          0 |         20 |        122 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\serviceUtils\deviceProfile.ts             | TypeScript         |         43 |          0 |         10 |         53 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\serviceUtils\discordUser.ts               | TypeScript         |        178 |          1 |         22 |        201 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\serviceUtils\messageStream.ts             | TypeScript         |         72 |          0 |          9 |         81 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\serviceUtils\mockData.ts                  | TypeScript         |        553 |          0 |         56 |        609 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\serviceUtils\profiler.ts                  | TypeScript         |         98 |          0 |         16 |        114 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\serviceUtils\sentimentAnalyzer.ts         | TypeScript         |        796 |          0 |         13 |        809 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\serviceUtils\streakUtils.ts               | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\serviceUtils\textUtils.ts                 | TypeScript         |        129 |          0 |         10 |        139 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\uiUtils\PageWrapper.tsx                   | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\uiUtils\generateWrapped.tsx               | TypeScript JSX     |        159 |          0 |         13 |        172 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\uiUtils\sentimentScale.ts                 | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\uiUtils\timeFilterUtils.ts                | TypeScript         |         87 |          0 |         10 |         97 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\utils\uiUtils\wrappedStats.ts                   | TypeScript         |        276 |          6 |         26 |        308 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\vite-env.d.ts                                   | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\wasm\acAutomaton.ts                             | TypeScript         |         75 |          0 |         13 |         88 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\src\wasm\byteScanner.ts                             | TypeScript         |         82 |          0 |         16 |         98 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\tsconfig.app.json                                   | JSON               |         23 |          2 |          3 |         28 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\tsconfig.json                                       | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\tsconfig.node.json                                  | JSON               |         21 |          2 |          3 |         26 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\vercel.json                                         | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer\vite.config.ts                                      | TypeScript         |        313 |         24 |         34 |        371 |
| Total                                                                                                          |                    |     17,891 |        116 |      1,213 |     19,220 |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
